start_date,date,time,age_days,treatment,well_no,larvae_start_num,swim,set,dead,pc_set,pc_dead
11/05/2020,24/05/2020,10:00,13,SD,E4,5,3,2,0,40,0
11/05/2020,25/05/2020,12:00,14,SD,E4,5,3,2,0,40,0
11/05/2020,26/05/2020,12:00,15,SD,E4,5,2,1,2,20,40
11/05/2020,29/05/2020,10:00,18,SD,E4,5,0,1,4,20,80
11/05/2020,31/05/2020,15:00,20,SD,E4,5,0,1,4,20,80
11/05/2020,02/06/2020,13:00,22,SD,E4,5,0,0,5,0,100
11/05/2020,04/06/2020,12:00,24,SD,E4,5,0,0,5,0,100
11/05/2020,20/05/2020,14:00,9,SD,E5,9,6,3,0,33.33,0
11/05/2020,22/05/2020,13:00,11,SD,E5,9,6,3,0,33.33,0
11/05/2020,24/05/2020,10:00,13,SD,E5,9,6,3,0,33.33,0
11/05/2020,25/05/2020,12:00,14,SD,E5,9,0,9,0,100,0
11/05/2020,26/05/2020,12:00,15,SD,E5,9,0,8,1,88.89,11.11
11/05/2020,29/05/2020,10:00,18,SD,E5,9,0,6,3,66.67,33.33
11/05/2020,31/05/2020,15:00,20,SD,E5,9,0,6,3,66.67,33.33
11/05/2020,02/06/2020,13:00,22,SD,E5,9,0,6,3,66.67,33.33
11/05/2020,04/06/2020,12:00,24,SD,E5,9,0,6,3,66.67,33.33
11/05/2020,20/05/2020,14:00,9,SD,E6,6,2,0,4,0,66.67
11/05/2020,22/05/2020,13:00,11,SD,E6,6,1,1,4,16.67,66.67
11/05/2020,24/05/2020,10:00,13,SD,E6,6,1,1,4,16.67,66.67
11/05/2020,25/05/2020,12:00,14,SD,E6,6,1,1,4,16.67,66.67
11/05/2020,26/05/2020,12:00,15,SD,E6,6,0,1,5,16.67,83.33
11/05/2020,29/05/2020,10:00,18,SD,E6,6,0,1,5,16.67,83.33
11/05/2020,31/05/2020,15:00,20,SD,E6,6,0,1,5,16.67,83.33
11/05/2020,02/06/2020,13:00,22,SD,E6,6,0,1,5,16.67,83.33
11/05/2020,04/06/2020,12:00,24,SD,E6,6,0,1,5,16.67,83.33
11/05/2020,19/05/2020,12:30,8,SS,F1,4,2,2,0,50,0
11/05/2020,20/05/2020,14:00,9,SS,F1,4,2,2,0,50,0
11/05/2020,22/05/2020,13:00,11,SS,F1,4,1,3,0,75,0
11/05/2020,24/05/2020,10:00,13,SS,F1,4,1,3,0,75,0
11/05/2020,25/05/2020,12:00,14,SS,F1,4,1,3,0,75,0
11/05/2020,26/05/2020,12:00,15,SS,F1,4,1,3,0,75,0
11/05/2020,29/05/2020,10:00,18,SS,F1,4,0,2,2,50,50
11/05/2020,31/05/2020,15:00,20,SS,F1,4,0,2,2,50,50
11/05/2020,02/06/2020,13:00,22,SS,F1,4,0,2,2,50,50
11/05/2020,04/06/2020,12:00,24,SS,F1,4,0,2,2,50,50
11/05/2020,19/05/2020,12:30,8,SS,F2,6,5,1,0,16.67,0
11/05/2020,20/05/2020,14:00,9,SS,F2,6,5,1,0,16.67,0
11/05/2020,22/05/2020,13:00,11,SS,F2,6,5,1,0,16.67,0
11/05/2020,24/05/2020,10:00,13,SS,F2,6,5,1,0,16.67,0
11/05/2020,25/05/2020,12:00,14,SS,F2,6,3,2,1,33.33,16.67
11/05/2020,26/05/2020,12:00,15,SS,F2,6,3,2,1,33.33,16.67
11/05/2020,29/05/2020,10:00,18,SS,F2,6,0,2,4,33.33,66.67
11/05/2020,31/05/2020,15:00,20,SS,F2,6,0,2,4,33.33,66.67
11/05/2020,02/06/2020,13:00,22,SS,F2,6,0,2,4,33.33,66.67
11/05/2020,04/06/2020,12:00,24,SS,F2,6,0,2,4,33.33,66.67
11/05/2020,19/05/2020,12:30,8,SS,F3,4,3,1,0,25,0
11/05/2020,20/05/2020,14:00,9,SS,F3,4,3,1,0,25,0
11/05/2020,22/05/2020,13:00,11,SS,F3,4,3,1,0,25,0
11/05/2020,24/05/2020,10:00,13,SS,F3,4,2,2,0,50,0
11/05/2020,25/05/2020,12:00,14,SS,F3,4,0,4,0,100,0
11/05/2020,26/05/2020,12:00,15,SS,F3,4,0,4,0,100,0
11/05/2020,29/05/2020,10:00,18,SS,F3,4,0,2,2,50,50
11/05/2020,31/05/2020,15:00,20,SS,F3,4,0,1,3,25,75
11/05/2020,02/06/2020,13:00,22,SS,F3,4,0,1,3,25,75
11/05/2020,04/06/2020,12:00,24,SS,F3,4,0,1,3,25,75
11/05/2020,19/05/2020,12:30,8,SS,F4,5,3,2,0,40,0
11/05/2020,20/05/2020,14:00,9,SS,F4,5,3,2,0,40,0
11/05/2020,22/05/2020,13:00,11,SS,F4,5,3,2,0,40,0
11/05/2020,24/05/2020,10:00,13,SS,F4,5,1,4,0,80,0
11/05/2020,25/05/2020,12:00,14,SS,F4,5,1,4,0,80,0
11/05/2020,26/05/2020,12:00,15,SS,F4,5,1,4,0,80,0
11/05/2020,29/05/2020,10:00,18,SS,F4,5,0,4,1,80,20
11/05/2020,31/05/2020,15:00,20,SS,F4,5,0,4,1,80,20
11/05/2020,02/06/2020,13:00,22,SS,F4,5,0,2,3,40,60
11/05/2020,04/06/2020,12:00,24,SS,F4,5,0,2,3,40,60
11/05/2020,20/05/2020,14:00,9,SS,F5,1,0,1,0,100,0
11/05/2020,22/05/2020,13:00,11,SS,F5,1,0,1,0,100,0
11/05/2020,24/05/2020,10:00,13,SS,F5,1,0,1,0,100,0
11/05/2020,25/05/2020,12:00,14,SS,F5,1,0,1,0,100,0
11/05/2020,26/05/2020,12:00,15,SS,F5,1,0,1,0,100,0
11/05/2020,29/05/2020,10:00,18,SS,F5,1,0,1,0,100,0
11/05/2020,31/05/2020,15:00,20,SS,F5,1,0,1,0,100,0
11/05/2020,02/06/2020,13:00,22,SS,F5,1,0,1,0,100,0
11/05/2020,04/06/2020,12:00,24,SS,F5,1,0,1,0,100,0
11/05/2020,20/05/2020,14:00,9,SS,F6,1,0,1,0,100,0
11/05/2020,22/05/2020,13:00,11,SS,F6,1,0,1,0,100,0
11/05/2020,24/05/2020,10:00,13,SS,F6,1,0,1,0,100,0
11/05/2020,25/05/2020,12:00,14,SS,F6,1,0,1,0,100,0
11/05/2020,26/05/2020,12:00,15,SS,F6,1,0,1,0,100,0
11/05/2020,29/05/2020,10:00,18,SS,F6,1,0,1,0,100,0
11/05/2020,31/05/2020,15:00,20,SS,F6,1,0,1,0,100,0
11/05/2020,02/06/2020,13:00,22,SS,F6,1,0,1,0,100,0
11/05/2020,04/06/2020,12:00,24,SS,F6,1,0,1,0,100,0
11/05/2020,20/05/2020,14:00,9,SD,G1,8,5,3,0,37.5,0
11/05/2020,22/05/2020,13:00,11,SD,G1,8,5,3,0,37.5,0
11/05/2020,24/05/2020,10:00,13,SD,G1,8,5,3,0,37.5,0
11/05/2020,25/05/2020,12:00,14,SD,G1,8,5,3,0,37.5,0
11/05/2020,26/05/2020,12:00,15,SD,G1,8,3,4,1,50,12.5
11/05/2020,29/05/2020,10:00,18,SD,G1,8,3,4,1,50,12.5
11/05/2020,31/05/2020,15:00,20,SD,G1,8,3,4,1,50,12.5
11/05/2020,02/06/2020,13:00,22,SD,G1,8,1,5,2,62.5,25
11/05/2020,04/06/2020,12:00,24,SD,G1,8,0,4,4,50,50
11/05/2020,20/05/2020,14:00,9,SD,G2,2,1,1,0,50,0
11/05/2020,22/05/2020,13:00,11,SD,G2,2,1,1,0,50,0
11/05/2020,24/05/2020,10:00,13,SD,G2,2,0,2,0,100,0
11/05/2020,25/05/2020,12:00,14,SD,G2,2,0,2,0,100,0
11/05/2020,26/05/2020,12:00,15,SD,G2,2,0,2,0,100,0
11/05/2020,29/05/2020,10:00,18,SD,G2,2,0,2,0,100,0
11/05/2020,31/05/2020,15:00,20,SD,G2,2,0,2,0,100,0
11/05/2020,02/06/2020,13:00,22,SD,G2,2,0,2,0,100,0
11/05/2020,04/06/2020,12:00,24,SD,G2,2,0,2,0,100,0
11/05/2020,20/05/2020,14:00,9,SD,G3,5,2,3,0,60,0
11/05/2020,22/05/2020,13:00,11,SD,G3,5,0,5,0,100,0
11/05/2020,24/05/2020,10:00,13,SD,G3,5,0,2,3,40,60
11/05/2020,25/05/2020,12:00,14,SD,G3,5,0,2,3,40,60
11/05/2020,26/05/2020,12:00,15,SD,G3,5,0,2,3,40,60
11/05/2020,29/05/2020,10:00,18,SD,G3,5,0,2,3,40,60
11/05/2020,31/05/2020,15:00,20,SD,G3,5,0,1,4,20,80
11/05/2020,02/06/2020,13:00,22,SD,G3,5,0,1,4,20,80
11/05/2020,04/06/2020,12:00,24,SD,G3,5,0,1,4,20,80
11/05/2020,20/05/2020,14:00,9,SD,G4,2,1,1,0,50,0
11/05/2020,22/05/2020,13:00,11,SD,G4,2,1,1,0,50,0
11/05/2020,24/05/2020,10:00,13,SD,G4,2,0,2,0,100,0
11/05/2020,25/05/2020,12:00,14,SD,G4,2,0,2,0,100,0
11/05/2020,26/05/2020,12:00,15,SD,G4,2,0,1,1,50,50
11/05/2020,29/05/2020,10:00,18,SD,G4,2,0,1,1,50,50
11/05/2020,31/05/2020,15:00,20,SD,G4,2,0,1,1,50,50
11/05/2020,02/06/2020,13:00,22,SD,G4,2,0,1,1,50,50
11/05/2020,04/06/2020,12:00,24,SD,G4,2,0,1,1,50,50
11/05/2020,20/05/2020,14:00,9,SD,G5,2,1,1,0,50,0
11/05/2020,22/05/2020,13:00,11,SD,G5,2,0,1,1,50,50
11/05/2020,24/05/2020,10:00,13,SD,G5,2,0,1,1,50,50
11/05/2020,25/05/2020,12:00,14,SD,G5,2,0,2,0,100,0
11/05/2020,26/05/2020,12:00,15,SD,G5,2,0,2,0,100,0
11/05/2020,29/05/2020,10:00,18,SD,G5,2,0,2,0,100,0
11/05/2020,31/05/2020,15:00,20,SD,G5,2,0,0,2,0,100
11/05/2020,02/06/2020,13:00,22,SD,G5,2,0,0,2,0,100
11/05/2020,04/06/2020,12:00,24,SD,G5,2,0,0,2,0,100
11/05/2020,20/05/2020,14:00,9,SS,H1,4,3,1,0,25,0
11/05/2020,22/05/2020,13:00,11,SS,H1,4,0,3,1,75,25
11/05/2020,24/05/2020,10:00,13,SS,H1,4,0,3,1,75,25
11/05/2020,25/05/2020,12:00,14,SS,H1,4,0,3,1,75,25
11/05/2020,26/05/2020,12:00,15,SS,H1,4,0,3,1,75,25
11/05/2020,29/05/2020,10:00,18,SS,H1,4,0,3,1,75,25
11/05/2020,31/05/2020,15:00,20,SS,H1,4,0,3,1,75,25
11/05/2020,02/06/2020,13:00,22,SS,H1,4,0,3,1,75,25
11/05/2020,04/06/2020,12:00,24,SS,H1,4,0,2,2,50,50
11/05/2020,20/05/2020,14:00,9,SS,H2,3,0,3,0,100,0
11/05/2020,22/05/2020,13:00,11,SS,H2,3,0,3,0,100,0
11/05/2020,24/05/2020,10:00,13,SS,H2,3,0,3,0,100,0
11/05/2020,25/05/2020,12:00,14,SS,H2,3,0,3,0,100,0
11/05/2020,26/05/2020,12:00,15,SS,H2,3,0,3,0,100,0
11/05/2020,29/05/2020,10:00,18,SS,H2,3,0,3,0,100,0
11/05/2020,31/05/2020,15:00,20,SS,H2,3,0,2,1,66.67,33.33
11/05/2020,02/06/2020,13:00,22,SS,H2,3,0,1,2,33.33,66.67
11/05/2020,04/06/2020,12:00,24,SS,H2,3,0,1,2,33.33,66.67
11/05/2020,20/05/2020,14:00,9,SS,H3,5,4,1,0,20,0
11/05/2020,22/05/2020,13:00,11,SS,H3,5,0,4,1,80,20
11/05/2020,24/05/2020,10:00,13,SS,H3,5,0,4,1,80,20
11/05/2020,25/05/2020,12:00,14,SS,H3,5,0,4,1,80,20
11/05/2020,26/05/2020,12:00,15,SS,H3,5,0,4,1,80,20
11/05/2020,29/05/2020,10:00,18,SS,H3,5,0,4,1,80,20
11/05/2020,31/05/2020,15:00,20,SS,H3,5,0,3,2,60,40
11/05/2020,02/06/2020,13:00,22,SS,H3,5,0,3,2,60,40
11/05/2020,04/06/2020,12:00,24,SS,H3,5,0,3,2,60,40
11/05/2020,20/05/2020,14:00,9,SS,H4,7,6,1,0,14.29,0
11/05/2020,22/05/2020,13:00,11,SS,H4,7,6,1,0,14.29,0
11/05/2020,24/05/2020,10:00,13,SS,H4,7,6,1,0,14.29,0
11/05/2020,25/05/2020,12:00,14,SS,H4,7,4,3,0,42.86,0
11/05/2020,26/05/2020,12:00,15,SS,H4,7,2,4,1,57.14,14.29
11/05/2020,29/05/2020,10:00,18,SS,H4,7,0,4,3,57.14,42.86
11/05/2020,31/05/2020,15:00,20,SS,H4,7,0,4,3,57.14,42.86
11/05/2020,02/06/2020,13:00,22,SS,H4,7,0,1,6,14.29,85.71
11/05/2020,04/06/2020,12:00,24,SS,H4,7,0,1,6,14.29,85.71
11/05/2020,20/05/2020,14:00,9,SS,H5,6,4,2,0,33.33,0
11/05/2020,22/05/2020,13:00,11,SS,H5,6,0,3,3,50,50
11/05/2020,24/05/2020,10:00,13,SS,H5,6,0,4,2,66.67,33.33
11/05/2020,25/05/2020,12:00,14,SS,H5,6,0,3,3,50,50
11/05/2020,26/05/2020,12:00,15,SS,H5,6,0,3,3,50,50
11/05/2020,29/05/2020,10:00,18,SS,H5,6,0,1,5,16.67,83.33
11/05/2020,31/05/2020,15:00,20,SS,H5,6,0,1,5,16.67,83.33
11/05/2020,02/06/2020,13:00,22,SS,H5,6,0,1,5,16.67,83.33
11/05/2020,04/06/2020,12:00,24,SS,H5,6,0,1,5,16.67,83.33
11/05/2020,20/05/2020,14:00,9,SS,H6,8,8,0,0,0,0
11/05/2020,22/05/2020,13:00,11,SS,H6,8,8,0,0,0,0
11/05/2020,24/05/2020,10:00,13,SS,H6,8,3,4,1,50,12.5
11/05/2020,25/05/2020,12:00,14,SS,H6,8,3,4,1,50,12.5
11/05/2020,26/05/2020,12:00,15,SS,H6,8,2,5,1,62.5,12.5
11/05/2020,29/05/2020,10:00,18,SS,H6,8,0,4,4,50,50
11/05/2020,31/05/2020,15:00,20,SS,H6,8,0,4,4,50,50
11/05/2020,02/06/2020,13:00,22,SS,H6,8,0,4,4,50,50
11/05/2020,04/06/2020,12:00,24,SS,H6,8,0,4,4,50,50
09/06/2020,09/06/2020,17:00,0,DS,J1,5,5,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DS,J1,5,2,1,2,20,40
09/06/2020,15/06/2020,13:00,6,DS,J1,5,1,3,1,60,20
09/06/2020,16/06/2020,13:00,7,DS,J1,5,1,3,1,60,20
09/06/2020,17/06/2020,,8,DS,J1,5,1,3,1,60,20
09/06/2020,18/06/2020,,9,DS,J1,5,1,3,1,60,20
09/06/2020,20/06/2020,,11,DS,J1,5,1,3,1,60,20
09/06/2020,22/06/2020,,13,DS,J1,5,1,3,1,60,20
09/06/2020,24/06/2020,,15,DS,J1,5,1,3,1,60,20
09/06/2020,25/06/2020,,16,DS,J1,5,0,3,2,60,40
09/06/2020,28/06/2020,,19,DS,J1,5,0,3,2,60,40
09/06/2020,29/06/2020,,20,DS,J1,5,0,2,3,40,60
09/06/2020,09/06/2020,17:00,0,DS,J2,6,6,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DS,J2,6,5,0,1,0,16.67
09/06/2020,15/06/2020,13:00,6,DS,J2,6,5,0,1,0,16.67
09/06/2020,16/06/2020,13:00,7,DS,J2,6,5,0,1,0,16.67
09/06/2020,17/06/2020,,8,DS,J2,6,5,0,1,0,16.67
09/06/2020,18/06/2020,,9,DS,J2,6,5,0,1,0,16.67
09/06/2020,20/06/2020,,11,DS,J2,6,5,0,1,0,16.67
09/06/2020,22/06/2020,,13,DS,J2,6,5,0,1,0,16.67
09/06/2020,24/06/2020,,15,DS,J2,6,4,0,2,0,33.33
09/06/2020,25/06/2020,,16,DS,J2,6,0,0,6,0,100
09/06/2020,28/06/2020,,19,DS,J2,6,0,0,6,0,100
09/06/2020,29/06/2020,,20,DS,J2,6,0,0,6,0,100
09/06/2020,09/06/2020,17:00,0,DS,J3,7,6,0,1,0,14.29
09/06/2020,14/06/2020,18:30,5,DS,J3,7,5,1,1,14.29,14.29
09/06/2020,15/06/2020,13:00,6,DS,J3,7,3,1,3,14.29,42.86
09/06/2020,16/06/2020,13:00,7,DS,J3,7,3,1,3,14.29,42.86
09/06/2020,17/06/2020,,8,DS,J3,7,2,2,3,28.57,42.86
09/06/2020,18/06/2020,,9,DS,J3,7,1,2,4,28.57,57.14
09/06/2020,20/06/2020,,11,DS,J3,7,1,2,4,28.57,57.14
09/06/2020,22/06/2020,,13,DS,J3,7,1,2,4,28.57,57.14
09/06/2020,24/06/2020,,15,DS,J3,7,1,2,4,28.57,57.14
09/06/2020,25/06/2020,,16,DS,J3,7,0,2,5,28.57,71.43
09/06/2020,28/06/2020,,19,DS,J3,7,0,2,5,28.57,71.43
09/06/2020,29/06/2020,,20,DS,J3,7,0,2,5,28.57,71.43
09/06/2020,09/06/2020,17:00,0,DS,J4,1,1,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DS,J4,1,0,1,0,100,0
09/06/2020,15/06/2020,13:00,6,DS,J4,1,0,1,0,100,0
09/06/2020,16/06/2020,13:00,7,DS,J4,1,0,1,0,100,0
09/06/2020,17/06/2020,,8,DS,J4,1,0,1,0,100,0
09/06/2020,18/06/2020,,9,DS,J4,1,0,1,0,100,0
09/06/2020,20/06/2020,,11,DS,J4,1,0,1,0,100,0
09/06/2020,22/06/2020,,13,DS,J4,1,0,1,0,100,0
09/06/2020,24/06/2020,,15,DS,J4,1,0,1,0,100,0
09/06/2020,25/06/2020,,16,DS,J4,1,0,1,0,100,0
09/06/2020,28/06/2020,,19,DS,J4,1,0,1,0,100,0
09/06/2020,29/06/2020,,20,DS,J4,1,0,1,0,100,0
09/06/2020,15/06/2020,13:00,6,DS,J5,2,0,2,0,100,0
09/06/2020,16/06/2020,13:00,7,DS,J5,2,0,2,0,100,0
09/06/2020,17/06/2020,,8,DS,J5,2,0,2,0,100,0
09/06/2020,18/06/2020,,9,DS,J5,2,0,2,0,100,0
09/06/2020,20/06/2020,,11,DS,J5,2,0,2,0,100,0
09/06/2020,22/06/2020,,13,DS,J5,2,0,2,0,100,0
09/06/2020,24/06/2020,,15,DS,J5,2,0,2,0,100,0
09/06/2020,25/06/2020,,16,DS,J5,2,0,2,0,100,0
09/06/2020,28/06/2020,,19,DS,J5,2,0,2,0,100,0
09/06/2020,29/06/2020,,20,DS,J5,2,0,2,0,100,0
09/06/2020,09/06/2020,17:00,0,DS,J7,1,0,1,0,100,0
09/06/2020,14/06/2020,18:30,5,DS,J7,1,0,1,0,100,0
09/06/2020,15/06/2020,13:00,6,DS,J7,1,0,1,0,100,0
09/06/2020,16/06/2020,13:00,7,DS,J7,1,0,1,0,100,0
09/06/2020,17/06/2020,,8,DS,J7,1,0,1,0,100,0
09/06/2020,18/06/2020,,9,DS,J7,1,0,1,0,100,0
09/06/2020,20/06/2020,,11,DS,J7,1,0,1,0,100,0
09/06/2020,22/06/2020,,13,DS,J7,1,0,1,0,100,0
09/06/2020,24/06/2020,,15,DS,J7,1,0,1,0,100,0
09/06/2020,25/06/2020,,16,DS,J7,1,0,1,0,100,0
09/06/2020,28/06/2020,,19,DS,J7,1,0,1,0,100,0
09/06/2020,29/06/2020,,20,DS,J7,1,0,1,0,100,0
09/06/2020,09/06/2020,17:00,0,DD,K1,5,5,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DD,K1,5,5,0,0,0,0
09/06/2020,15/06/2020,13:00,6,DD,K1,5,4,1,0,20,0
09/06/2020,16/06/2020,13:00,7,DD,K1,5,4,1,0,20,0
09/06/2020,17/06/2020,,8,DD,K1,5,3,1,1,20,20
09/06/2020,18/06/2020,,9,DD,K1,5,3,1,1,20,20
09/06/2020,20/06/2020,,11,DD,K1,5,3,1,1,20,20
09/06/2020,22/06/2020,,13,DD,K1,5,2,1,2,20,40
09/06/2020,24/06/2020,,15,DD,K1,5,2,1,2,20,40
09/06/2020,25/06/2020,,16,DD,K1,5,0,1,4,20,80
09/06/2020,28/06/2020,,19,DD,K1,5,0,1,4,20,80
09/06/2020,29/06/2020,,20,DD,K1,5,0,1,4,20,80
09/06/2020,09/06/2020,17:00,0,DD,K2,6,6,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DD,K2,6,6,0,0,0,0
09/06/2020,15/06/2020,13:00,6,DD,K2,6,5,1,0,16.67,0
09/06/2020,16/06/2020,13:00,7,DD,K2,6,5,1,0,16.67,0
09/06/2020,17/06/2020,,8,DD,K2,6,4,2,0,33.33,0
09/06/2020,18/06/2020,,9,DD,K2,6,4,2,0,33.33,0
09/06/2020,20/06/2020,,11,DD,K2,6,3,2,1,33.33,16.67
09/06/2020,22/06/2020,,13,DD,K2,6,3,2,1,33.33,16.67
09/06/2020,24/06/2020,,15,DD,K2,6,2,2,2,33.33,33.33
09/06/2020,25/06/2020,,16,DD,K2,6,0,2,4,33.33,66.67
09/06/2020,28/06/2020,,19,DD,K2,6,0,2,4,33.33,66.67
09/06/2020,29/06/2020,,20,DD,K2,6,0,2,4,33.33,66.67
09/06/2020,09/06/2020,17:00,0,DD,K3,6,6,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DD,K3,6,6,0,0,0,0
09/06/2020,15/06/2020,13:00,6,DD,K3,6,4,2,0,33.33,0
09/06/2020,16/06/2020,13:00,7,DD,K3,6,4,2,0,33.33,0
09/06/2020,17/06/2020,,8,DD,K3,6,4,2,0,33.33,0
09/06/2020,18/06/2020,,9,DD,K3,6,4,2,0,33.33,0
09/06/2020,20/06/2020,,11,DD,K3,6,4,2,0,33.33,0
09/06/2020,22/06/2020,,13,DD,K3,6,4,2,0,33.33,0
09/06/2020,24/06/2020,,15,DD,K3,6,4,2,0,33.33,0
09/06/2020,25/06/2020,,16,DD,K3,6,4,2,0,33.33,0
09/06/2020,28/06/2020,,19,DD,K3,6,4,2,0,33.33,0
09/06/2020,29/06/2020,,20,DD,K3,6,4,2,0,33.33,0
09/06/2020,09/06/2020,17:00,0,DD,K4,1,1,0,0,0,0
09/06/2020,14/06/2020,18:30,5,DD,K4,1,1,0,0,0,0
09/06/2020,15/06/2020,13:00,6,DD,K4,1,1,0,0,0,0
09/06/2020,16/06/2020,13:00,7,DD,K4,1,1,0,0,0,0
09/06/2020,17/06/2020,,8,DD,K4,1,1,0,0,0,0
09/06/2020,18/06/2020,,9,DD,K4,1,1,0,0,0,0
09/06/2020,20/06/2020,,11,DD,K4,1,1,0,0,0,0
09/06/2020,22/06/2020,,13,DD,K4,1,1,0,0,0,0
09/06/2020,24/06/2020,,15,DD,K4,1,1,0,0,0,0
09/06/2020,25/06/2020,,16,DD,K4,1,1,0,0,0,0
09/06/2020,28/06/2020,,19,DD,K4,1,1,0,0,0,0
09/06/2020,29/06/2020,,20,DD,K4,1,1,0,0,0,0
09/06/2020,09/06/2020,17:00,0,DD,K7,1,0,1,0,100,0
09/06/2020,14/06/2020,18:30,5,DD,K7,1,0,1,0,100,0
09/06/2020,15/06/2020,13:00,6,DD,K7,1,0,1,0,100,0
09/06/2020,16/06/2020,13:00,7,DD,K7,1,0,1,0,100,0
09/06/2020,17/06/2020,,8,DD,K7,1,0,1,0,100,0
09/06/2020,18/06/2020,,9,DD,K7,1,0,1,0,100,0
09/06/2020,20/06/2020,,11,DD,K7,1,0,1,0,100,0
09/06/2020,22/06/2020,,13,DD,K7,1,0,1,0,100,0
09/06/2020,24/06/2020,,15,DD,K7,1,0,1,0,100,0
09/06/2020,25/06/2020,,16,DD,K7,1,0,1,0,100,0
09/06/2020,28/06/2020,,19,DD,K7,1,0,1,0,100,0
09/06/2020,29/06/2020,,20,DD,K7,1,0,1,0,100,0
09/06/2020,14/06/2020,17:00,5,SD,L1,9,8,1,0,11.11,0
09/06/2020,15/06/2020,18:30,6,SD,L1,9,8,1,0,11.11,0
09/06/2020,16/06/2020,13:00,7,SD,L1,9,8,1,0,11.11,0
09/06/2020,16/06/2020,13:00,7,SD,L1,9,8,1,0,11.11,0
09/06/2020,17/06/2020,13:00,8,SD,L1,9,6,2,1,22.22,11.11
09/06/2020,18/06/2020,13:00,9,SD,L1,9,5,2,2,22.22,22.22
09/06/2020,20/06/2020,13:00,11,SD,L1,9,5,2,2,22.22,22.22
09/06/2020,22/06/2020,13:00,13,SD,L1,9,5,2,2,22.22,22.22
09/06/2020,24/06/2020,,15,SD,L1,9,0,2,7,22.22,77.78
09/06/2020,25/06/2020,,16,SD,L1,9,0,2,7,22.22,77.78
09/06/2020,28/06/2020,,19,SD,L1,9,0,2,7,22.22,77.78
09/06/2020,29/06/2020,,20,SD,L1,9,0,2,7,22.22,77.78
09/06/2020,14/06/2020,17:00,5,SD,L2,8,7,1,0,12.5,0
09/06/2020,15/06/2020,18:30,6,SD,L2,8,7,1,0,12.5,0
09/06/2020,16/06/2020,13:00,7,SD,L2,8,7,1,0,12.5,0
09/06/2020,16/06/2020,13:00,7,SD,L2,8,7,1,0,12.5,0
09/06/2020,17/06/2020,13:00,8,SD,L2,8,7,1,0,12.5,0
09/06/2020,18/06/2020,13:00,9,SD,L2,8,7,1,0,12.5,0
09/06/2020,20/06/2020,13:00,11,SD,L2,8,7,1,0,12.5,0
09/06/2020,22/06/2020,13:00,13,SD,L2,8,4,1,3,12.5,37.5
09/06/2020,24/06/2020,,15,SD,L2,8,0,2,6,25,75
09/06/2020,25/06/2020,,16,SD,L2,8,0,2,6,25,75
09/06/2020,28/06/2020,,19,SD,L2,8,0,2,6,25,75
09/06/2020,29/06/2020,,20,SD,L2,8,0,2,6,25,75
09/06/2020,14/06/2020,17:00,5,SD,L3,10,10,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SD,L3,10,10,0,0,0,0
09/06/2020,16/06/2020,13:00,7,SD,L3,10,10,0,0,0,0
09/06/2020,16/06/2020,13:00,7,SD,L3,10,10,0,0,0,0
09/06/2020,17/06/2020,13:00,8,SD,L3,10,8,2,0,20,0
09/06/2020,18/06/2020,13:00,9,SD,L3,10,6,4,0,40,0
09/06/2020,20/06/2020,13:00,11,SD,L3,10,6,4,0,40,0
09/06/2020,22/06/2020,13:00,13,SD,L3,10,6,4,0,40,0
09/06/2020,24/06/2020,,15,SD,L3,10,4,3,3,30,30
09/06/2020,25/06/2020,,16,SD,L3,10,4,3,3,30,30
09/06/2020,28/06/2020,,19,SD,L3,10,4,3,3,30,30
09/06/2020,29/06/2020,,20,SD,L3,10,2,3,5,30,50
09/06/2020,14/06/2020,17:00,5,SD,L4,11,11,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SD,L4,11,11,0,0,0,0
09/06/2020,16/06/2020,13:00,7,SD,L4,11,8,2,1,18.18,9.09
09/06/2020,16/06/2020,13:00,7,SD,L4,11,8,2,1,18.18,9.09
09/06/2020,17/06/2020,13:00,8,SD,L4,11,6,3,2,27.27,18.18
09/06/2020,18/06/2020,13:00,9,SD,L4,11,5,3,3,27.27,27.27
09/06/2020,20/06/2020,13:00,11,SD,L4,11,5,3,3,27.27,27.27
09/06/2020,22/06/2020,13:00,13,SD,L4,11,5,3,3,27.27,27.27
09/06/2020,24/06/2020,,15,SD,L4,11,0,3,8,27.27,72.73
09/06/2020,25/06/2020,,16,SD,L4,11,0,3,8,27.27,72.73
09/06/2020,28/06/2020,,19,SD,L4,11,0,3,8,27.27,72.73
09/06/2020,29/06/2020,,20,SD,L4,11,0,3,8,27.27,72.73
09/06/2020,14/06/2020,17:00,5,SS,M1,10,10,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SS,M1,10,10,0,0,0,0
09/06/2020,16/06/2020,13:00,7,SS,M1,10,8,2,0,20,0
09/06/2020,17/06/2020,13:00,8,SS,M1,10,8,2,0,20,0
09/06/2020,18/06/2020,13:00,9,SS,M1,10,6,2,2,20,20
